都道府県,施設名,住所,place_id
東京,工学院大学 新宿図書館,日本、〒160-0023 東京都新宿区西新宿１丁目２４−２,ChIJPYDOFtSMGGARRyf3LRatukI
東京,東京医科大学図書館 本館,日本、〒160-0023 東京都新宿区西新宿６丁目７−１,ChIJjRI4viqNGGARuUCR-HqQsjs
東京,社会福祉法人 日本点字図書館,日本、〒169-0075 東京都新宿区高田馬場１丁目２３−４,ChIJl9H2xjuNGGARzIrkm86X2xQ
東京,国際交流基金ライブラリー,日本、〒160-0004 東京都新宿区四谷１丁目６−４,ChIJW5bkYOyMGGARjO31oBcjtg4
東京,杉並区立中央図書館,日本、〒167-0051 東京都杉並区荻窪３丁目４０−２３ 1F,ChIJB5neWgryGGAR72DR_8VUtqk
東京,杉並区立方南図書館,日本、〒168-0062 東京都杉並区方南１丁目５１−２,ChIJa34xtgLzGGARzNYDKEIAtJw
東京,杉並区立高円寺図書館,日本、〒166-0003 東京都杉並区高円寺南２丁目３６−２５,ChIJQcYG3ovyGGARbOZRbEyXK_M
東京,杉並区立下井草図書館,日本、〒167-0022 東京都杉並区下井草３丁目２６−５ 下井草図書館,ChIJa5V0csLtGGARX0plb1f3CuY
東京,杉並区立阿佐谷図書館,日本、〒166-0001 東京都杉並区阿佐谷北３丁目３６−１４,ChIJkzUxaIztGGARslKd7MveWTs
東京,杉並区立成田図書館,日本、〒166-0015 東京都杉並区成田東３丁目２８−５ 杉並区立成田図書館,ChIJj17W327yGGAR3VeqItlF1Z4
東京,杉並区立高井戸図書館,日本、〒168-0072 東京都杉並区高井戸東１丁目２８−１,ChIJc2tLrj3yGGARRbnQZx0zcYI
東京,杉並区立南荻窪図書館,日本、〒167-0052 東京都杉並区南荻窪１丁目１０−２,ChIJKXB5NQHyGGARCK1PlwSIBmY
東京,杉並区立柿木図書館,日本、〒167-0023 東京都杉並区上井草１丁目６−１３ 区立柿木図書館,ChIJOVmc1d7tGGARgcU71VUPVrE
東京,杉並区立西荻図書館,日本、〒167-0042 東京都杉並区西荻北２丁目３３−９,ChIJBbzxawnuGGARUL16wir2hws
東京,杉並区立今川図書館,日本、〒167-0035 東京都杉並区今川４丁目１２−１０ 今川図書館,ChIJ7_LK-XHuGGAR9_ioOeMQFOA
東京,杉並区立宮前図書館,日本、〒168-0081 東京都杉並区宮前５丁目５−２７,ChIJXTqjSR3uGGARhnvUt73nqK4
東京,明治大学 和泉図書館,日本、〒168-0064 東京都杉並区永福１丁目９−１,ChIJi8Yl8qnzGGAR_IKLMrjQkZU
東京,杉並区立永福図書館,日本、〒168-0064 東京都杉並区永福３丁目５１−１７,ChIJW3whSh7zGGARsO0BCLDiRvs
東京,読書の森公園,日本、〒167-0051 東京都杉並区荻窪３丁目３９−１６,ChIJSZagQgryGGARPi6wlesTKQc
東京,中野区立中央図書館,日本、〒164-0001 東京都中野区中野２丁目９−７,ChIJESC-wb_yGGARTGWnIPGMWu0
東京,かつら文庫,日本、〒167-0051 東京都杉並区荻窪３丁目３７−１１,ChIJOyOpHAryGGARio8Z4cwIOIY
東京,杉並区立高円寺駅前図書サービスコーナー,日本、〒166-0002 東京都杉並区高円寺北２丁目５−１ ホテル メッツ 高円寺 3 階,ChIJ01d4fX3yGGAR_UlZwgc1yLw
東京,立正佼成会付属佼成図書館,日本、〒166-0012 東京都杉並区和田１丁目２−１,ChIJ9Xb73OXyGGAR89Qjw2OiZTQ
東京,コミュニティふらっと永福,日本、〒168-0064 東京都杉並区永福３丁目５１−１７,ChIJ7W47of_zGGARi1itPIjRZr8
東京,墨田区立ひきふね図書館,日本、〒131-0046 東京都墨田区京島１丁目３６−５,ChIJ5zqR5CWPGGARUf_oPIEQoHY
東京,墨田区立緑図書館,日本、〒130-0021 東京都墨田区緑２丁目２４−５,ChIJx-vq0TOJGGARkSMgX6W9E8E
東京,墨田区立八広図書館,日本、〒131-0041 東京都墨田区八広５丁目１０−１−１０４ 都営八広五丁目アパート１Ｆ,ChIJvSnRkjyPGGAR_luE0otRJmw
東京,墨田区立立花図書館,日本、〒131-0043 東京都墨田区立花６丁目８−１ 都営立花六丁目アパート１号棟 １０１,ChIJl47YkbWIGGARfoOFKuUK6JA
東京,墨田区立横川コミュニティ会館図書室,日本、〒130-0003 東京都墨田区横川５丁目９−１ 横川五丁目第２アパート１号棟,ChIJZfpjY4qJGGARFF-Xi-3Eb1Y
東京,墨田区立東駒形コミュニティ会館図書室,日本、〒130-0005 東京都墨田区東駒形４丁目１４−１,ChIJiT_hCXuPGGARBAHzc61nmUI
東京,墨田区立 東駒形コミュニティ会館,日本、〒130-0005 東京都墨田区東駒形４丁目１４−１,ChIJ0-cXmtOOGGAR4k8mw_7h3oM
東京,梅若橋コミュニティ会館,日本、〒131-0034 東京都墨田区堤通２丁目９−１,ChIJ4W7FGwOPGGARB6Pc82dfvNg
東京,iU Library,日本、〒131-0044 東京都墨田区文花１丁目１８−１３,ChIJuZqzCVaPGGAR4bYZ0Rx-Ydc
東京,ひきふね図書館パートナーズ,日本、〒131-0046 東京都墨田区京島１丁目３６−４,ChIJxWg7kVSPGGARqQiTz1Vr1D8
東京,墨田区立横川コミュニティ会館,日本、〒130-0003 東京都墨田区横川５丁目９−１,ChIJ___v59SIGGAR22JphFd7LHU
東京,すみだ共生社会推進センター,日本、〒131-0045 東京都墨田区押上２丁目１２−７-111号,ChIJwcbqlteOGGARJNMddlIVfBs
東京,葛飾区立四つ木地区図書館,日本、〒124-0011 東京都葛飾区四つ木４丁目８−１ 1階,ChIJnw1-rWyPGGARDYhiuErb1Rc
東京,有料自習室KOTO,日本、〒130-0013 東京都墨田区錦糸４丁目６−９ 2階,ChIJFZn5AS2JGGARv-2c2roQhiw
東京,中央区立日本橋図書館,日本、〒103-0013 東京都中央区日本橋人形町１丁目１−１７,ChIJJVm3T1CJGGARjMLMsvxNpP8
東京,台東区立中央図書館,日本、〒111-0035 東京都台東区西浅草３丁目２５−１６,ChIJJxADQpSOGGAR4m5LLQ8PaTI
東京,台東区立石浜図書館,日本、〒111-0023 東京都台東区橋場１丁目３５−１６,ChIJPZz9oOaOGGARr9cizTZnByA
東京,眺花亭,日本、〒130-0025 東京都墨田区千歳１丁目１−６ 両国マンション,ChIJ8UNMdkmJGGARhb4yGrYJTyg
東京,墨田区立図書館トイレ,日本、〒130-0021 東京都墨田区緑２丁目２４−５,ChIJU8PajTSJGGARFk4Xc_rWJFY
東京,墨田区役所,日本、〒130-8640 東京都墨田区吾妻橋１丁目２３−２０,ChIJ2xrKDcWOGGAR0hj1MXhwb4A
東京,世田谷区立中央図書館,日本、〒154-0016 東京都世田谷区弦巻３丁目１６−８ 1階･B1階,ChIJl6i3RIfzGGARUnFZwZUj63Q
東京,世田谷区立下馬図書館,日本、〒154-0002 東京都世田谷区下馬２丁目３２−１,ChIJY7lPpKT0GGARBi7rQ5CkZww
東京,世田谷区立砧図書館,日本、〒157-0072 東京都世田谷区祖師谷３丁目１０−４,ChIJdSeQzmbxGGAROQjdlSqP-ME
東京,世田谷区立梅丘図書館,日本、〒155-0033 東京都世田谷区代田４丁目３８−１０,ChIJ4_tjiHTzGGARseEyBfe6LCU
東京,世田谷区立上北沢図書館,日本、〒156-0057 東京都世田谷区上北沢３丁目８−９,ChIJoQBxljTyGGARzrFksbQ3zHc
東京,世田谷区立世田谷図書館,日本、〒154-0023 東京都世田谷区若林４丁目２２−１３ 1F,ChIJl0cR237zGGARppjqDVKID7c
東京,世田谷区立粕谷図書館,日本、〒157-0063 東京都世田谷区粕谷４丁目１３−６,ChIJK7qxuobxGGARkFEATEny-30
東京,世田谷区立経堂図書館,日本、〒156-0051 東京都世田谷区宮坂３丁目１−３０,ChIJzYB-tpfzGGARIMTmzssQ6bY
東京,世田谷区立玉川台図書館,日本、〒158-0096 東京都世田谷区玉川台１丁目６−１５ 3階,ChIJk3yehW30GGARbhun_yj2H1I
東京,世田谷区立桜丘図書館,日本、〒156-0054 東京都世田谷区桜丘５丁目１４−１ 地下1階,ChIJOU17TejzGGAR7x0KCZhpBgU
東京,世田谷区立鎌田図書館,日本、〒157-0077 東京都世田谷区鎌田３丁目３５−１,ChIJP9r1IAH0GGARRwIiJurzduw
東京,世田谷区立代田図書館,日本、〒155-0033 東京都世田谷区代田６丁目３４−１３,ChIJi4UspxLzGGARTYLJthphAV0
東京,世田谷区立尾山台図書館,日本、〒158-0082 東京都世田谷区等々力２丁目１７−１４ 世田谷区立尾山台地区会館,ChIJK-cDqf_0GGARagF7D4Dq9p4
東京,世田谷区立烏山図書館,日本、〒157-0062 東京都世田谷区南烏山６丁目２−１９,ChIJRdNNFY7xGGARWUXzanQ5lvo
東京,世田谷区立深沢図書館,日本、〒158-0081 東京都世田谷区深沢４丁目３３−１１,ChIJt2wR9vT0GGARdiduep3JHls
東京,世田谷区立池尻図書室,日本、〒154-0001 東京都世田谷区池尻３丁目２７−２１ 世田谷区池尻まちづくりセンター,ChIJd823mKf0GGARuC5cA_ygrOI
東京,世田谷区立松沢図書室,日本、〒156-0044 東京都世田谷区赤堤５丁目３１−５,ChIJ6WoAvbHzGGAR490U7QBZ-TU
東京,世田谷区立奥沢図書館仮事務所,日本、〒158-0083 東京都世田谷区奥沢３丁目５−７,ChIJxT8c3SL1GGARx-TZownEKF4
東京,世田谷区 図書館カウンター 三軒茶屋,日本、〒154-0004 東京都世田谷区太子堂４丁目３−３−１ 1階,ChIJT0SbIp_0GGARkD2dc1XsKK0
東京,世田谷区立希望丘図書室,日本、〒156-0055 東京都世田谷区船橋７丁目８−４ エステート千歳希望ケ丘,ChIJf3uxHtLzGGARiny_8Q9QpxM
東京,台東区くらまえオレンジ図書館,日本、〒111-0051 東京都台東区蔵前４丁目１４−６ 台東区くらまえオレンジ図書館,ChIJWS5mabeOGGARGAPTbvqQin4
東京,本の森ちゅうおう（中央区立京橋図書館・中央区立郷土資料館）,日本、〒104-0041 東京都中央区新富１丁目１３−１４,ChIJBxogWJ6JGGARxlaxrGY59a0
東京,足立区立中央図書館,日本、〒120-0034 東京都足立区千住５丁目１３−５,ChIJGYxmFDiOGGAR1zxB4najZbg
東京,中央区立日本橋図書館,日本、〒103-0013 東京都中央区日本橋人形町１丁目１−１７,ChIJJVm3T1CJGGARjMLMsvxNpP8
東京,中央区立月島図書館,日本、〒104-0052 東京都中央区月島４丁目１−１,ChIJh5--ZXqJGGARFicgS-yXRKM
東京,文京区立真砂中央図書館,日本、〒113-0033 東京都文京区本郷４丁目８−１５,ChIJgY67jTmMGGAR4BOdXs7ASWs
東京,北区立中央図書館,日本、〒114-0033 東京都北区十条台１丁目２−５,ChIJw-nzA4mSGGAR7-9I7qTTyOQ
東京,豊島区立中央図書館,日本、〒170-0013 東京都豊島区東池袋４丁目５−２ ライズアリーナビル 4･5階,ChIJhX7ig26NGGARoqSjzmX24rA
東京,葛飾区立中央図書館,日本、〒125-0042 東京都葛飾区金町６丁目２−１ ３階 ブライトコート,ChIJ99RER3SFGGAR4HxI0f6yWyQ
東京,足立区立梅田図書館,日本、〒123-0851 東京都足立区梅田７丁目１３−１,ChIJGSOgLiSOGGAR01Yq301MMjc
東京,台東区立中央図書館,日本、〒111-0035 東京都台東区西浅草３丁目２５−１６,ChIJJxADQpSOGGAR4m5LLQ8PaTI
東京,足立区立興本図書館,日本、〒123-0844 東京都足立区興野１丁目１８−３８,ChIJz5QJ2PyRGGAR02TW5og-Puc
東京,足立区立鹿浜図書館,日本、〒123-0864 東京都足立区鹿浜６丁目８−１ 地域学習センター内,ChIJvbHkpTCSGGARLnLPgZVtcno
東京,新宿区立中央図書館,日本、〒169-0072 東京都新宿区大久保３丁目１−１,ChIJxztNU0iNGGAR-WjkpTl4lf8
東京,台東区立中央図書館谷中分室,日本、〒110-0001 東京都台東区谷中５丁目６−５ 防災コミュニティセンタ 3階,ChIJHbEbmdONGGARcy2WtGKbwLA
東京,足立区立竹の塚図書館,日本、〒121-0813 東京都足立区竹の塚２丁目２５−１７,ChIJ6_MhQL6RGGAR-WV_xgKR2VA
東京,杉並区立中央図書館,日本、〒167-0051 東京都杉並区荻窪３丁目４０−２３ 1F,ChIJB5neWgryGGAR72DR_8VUtqk
東京,港区立みなと図書館,日本、〒105-0011 東京都港区芝公園３丁目２−２５,ChIJ5UUjtL-LGGARNtKVquguCgU
東京,板橋区立中央図書館,日本、〒174-0071 東京都板橋区常盤台４丁目３−１,ChIJXU5mMdOSGGARzb08HTuPF74
東京,足立区立やよい図書館,日本、〒120-0011 東京都足立区中央本町３丁目１５−１ 地域学習センタ 3階,ChIJT7PmCSyOGGARxraA1t-fqXU
東京,チラシ図書館,日本、〒103-0014 東京都中央区日本橋蛎殻町１丁目９−１ アポテックビル,ChIJkxzndVCJGGARTFNxbZ4a4Ls
東京,千代田区立千代田図書館,日本、〒102-0074 東京都千代田区九段南１丁目２−１ 千代田区役所,ChIJNfH1QhOMGGARCg4QypRh0ZQ
東京,日比谷図書文化館,日本、〒100-0012 東京都千代田区日比谷公園１−４,ChIJZ9ane-2LGGARwF-QjgVp3PM
東京,千代田区立神田まちかど図書館,日本、〒101-0048 東京都千代田区神田司町２丁目１６,ChIJZVYGkAOMGGARNISroSwW6o4
東京,千代田区立四番町図書館,日本、〒102-0075 東京都千代田区三番町１４−７,ChIJs9n1fWaMGGAR3qfSLdpZZP4
東京,千代田区立昌平まちかど図書館,日本、〒101-0021 東京都千代田区外神田３丁目４−７,ChIJydy3KRyMGGARV8SRI1jhG5c
東京,国立国会図書館,日本、〒100-0014 東京都千代田区永田町１丁目１０−１,ChIJ03qMt3eMGGARdlEfyYPo_wE
東京,千代田区立ちよだパークサイドプラザ区民図書室,日本、〒101-0024 東京都千代田区神田和泉町１−１３−１８,ChIJVcP3Tq-OGGARTuLkLyJVF8A
東京,日本大学図書館法学部分館,日本、〒101-0065 東京都千代田区西神田２丁目６−１６ 日本大学法学部図書館,ChIJyQkDehWMGGARsB_nmYcMuHg
東京,みどりの図書館,日本、〒100-0012 東京都千代田区日比谷公園１−５,ChIJqa9CUACLGGARJ8Y6uiYwbv0
東京,日比谷図書文化館 文化財事務室,日本、〒100-0012 東京都千代田区日比谷公園１−４,ChIJZ9ane-2LGGARnU5oQ3wani4
東京,専修大学図書館 神田分館,日本、〒101-0051 東京都千代田区神田神保町３丁目８ 3号館,ChIJhyMX5BSMGGARWfoQWYeeQ7g
東京,千代田区役所,日本、〒102-8688 東京都千代田区九段南１丁目２−１,ChIJPfFaQhOMGGAREtQU59hv9JU
東京,大妻女子大学千代田校図書館,日本、〒102-0075 東京都千代田区三番町７−８ 大妻女子大学 図書館棟,ChIJEQ2XaACNGGARQ3YMkuIVYkA
東京,ちよだパークサイドプラザ,日本、〒101-0024 東京都千代田区神田和泉町１,ChIJoW3NSK-OGGARn7OuvXkFqT8
東京,明治大学図書館 中央図書館,日本、〒101-0062 東京都千代田区神田駿河台１丁目１,ChIJV9wGxxCMGGAROOp93aZ_H2U
東京,国土交通省図書館,日本、〒100-0013 東京都千代田区霞が関２丁目１−３,ChIJN3HAGRyLGGARs36zDcVh2BQ
東京,最高裁判所図書館,日本、〒102-0092 東京都千代田区隼町４−２ 最高裁判所,ChIJn5USbUmNGGARJshlt-qBgNM
東京,台東区立中央図書館浅草橋分室,日本、〒111-0053 東京都台東区浅草橋２丁目８−７ 浅草橋区民館 ２階３階,ChIJFYyv1rGOGGARqjLo5B2QRoA
東京,市政専門図書館,日本、〒100-0012 東京都千代田区日比谷公園１−３ 市政会館1F,ChIJYSD6ou2LGGARSbuDziBD2h8
東京,防災専門図書館,日本、〒102-0093 東京都千代田区平河町２丁目４−１ 日本都市センター会館 ８階,ChIJuee7u3uMGGARN2XbfVYdsgA
東京,豊島区立中央図書館,日本、〒170-0013 東京都豊島区東池袋４丁目５−２ ライズアリーナビル 4･5階,ChIJhX7ig26NGGARoqSjzmX24rA
東京,豊島区立池袋図書館,日本、〒170-0014 東京都豊島区池袋３丁目２９−１０,ChIJCdpiT6eSGGARoV1yOJary80
東京,豊島区立千早図書館,日本、〒171-0044 東京都豊島区千早２丁目４４−２,ChIJ8-ObV1LtGGARTRHz75YLTNo
東京,豊島区立目白図書館,日本、〒171-0031 東京都豊島区目白４丁目３１−８,ChIJ7Uc__lCNGGARIdg74pQo1Xo
東京,豊島区立上池袋図書館,日本、〒170-0012 東京都豊島区上池袋２丁目４５−１５,ChIJR8U0H2KNGGAR-m11kUJgVEE
東京,豊島区立巣鴨図書館,日本、〒170-0002 東京都豊島区巣鴨３丁目８−２,ChIJD69Ylp2NGGAR3lwtzm7DnIc
東京,豊島区立駒込図書館,日本、〒170-0003 東京都豊島区駒込２丁目２−２,ChIJAZm6oJaNGGAR4mthy105q5c
東京,豊島区立雑司が谷図書貸出コーナー,日本、〒171-0032 東京都豊島区雑司が谷３丁目１−７,ChIJk3xxLhWNGGARW153ld27UeY
東京,豊島図書館,日本、〒114-0003 東京都北区豊島３丁目２７−２２,ChIJYy02GnKSGGARG4D_E_VcDJU
東京,立教大学池袋図書館,日本、〒171-8501 東京都豊島区西池袋３丁目３４−１,ChIJ2YRW3FmNGGAR-PZRywcy4MY
東京,東京音楽大学 付属図書館,日本、〒171-0022 東京都豊島区南池袋３丁目１８−４,ChIJEZXMm2uNGGARMILAfvhJphg
東京,大正大学附属図書館,日本、〒170-0001 東京都豊島区西巣鴨３丁目２０−１,ChIJ80ZCdn6NGGAReYdrQ_NYYTk
東京,池袋キャンパスメディアライブラリーセンター,日本、〒170-0013 東京都豊島区東池袋２丁目５１−４,ChIJNcjaxOKNGGARFZGANwnCS5o
東京,学習院大学図書館,日本、〒171-8588 東京都豊島区目白１丁目５−１,ChIJ4_VGcECNGGARjUzJZKr-gjg
東京,東京福祉大学附属茶屋四郎次郎記念図書館池袋分室,日本、〒171-0022 東京都豊島区南池袋３丁目１４−１１ 中町ビル,ChIJrQeyAgCNGGARM8mDBGKOWwQ
東京,中野区立中央図書館,日本、〒164-0001 東京都中野区中野２丁目９−７,ChIJESC-wb_yGGARTGWnIPGMWu0
東京,中野区立中野東図書館,"日本、〒164-0011 東京都中野区中央１丁目４１−２ みらいステップなかの 7 8,9階部分",ChIJQQ2OE-PzGGARRfstPFCux4I
東京,中野区立野方図書館,日本、〒165-0027 東京都中野区野方３丁目１９−５,ChIJLd70kn7tGGAR3xtLEMvjXbM
東京,中野区立南台図書館,日本、〒164-0014 東京都中野区南台３丁目２６−１８,ChIJHTXzYuHyGGARxIDGDvGytDc
東京,中野区立鷺宮図書館,日本、〒165-0032 東京都中野区鷺宮３丁目２２−５ 鷺宮区民活動センター,ChIJ2WXXXZftGGAR6c34PJQ7KOs
東京,中野区立上高田図書館,日本、〒164-0002 東京都中野区上高田５丁目３０−１５,ChIJicmHWqHyGGARAHXBVyuRrTg
東京,中野第一ライブラリー,日本、〒164-0012 東京都中野区本町３丁目１６−１,ChIJv291OvvzGGAR_XUtkVXt46U
東京,中野区立江古田図書館,日本、〒165-0022 東京都中野区江古田２丁目１−１１,ChIJW4dizGDtGGARCKAMMRf_FH4
東京,美鳩ライブラリー,日本、〒165-0034 東京都中野区大和町４丁目２６,ChIJR4fiAgDtGGARrqdsbv_PotU
東京,東京子ども図書館,日本、〒165-0023 東京都中野区江原町１丁目１９−１０,ChIJsyvzHFztGGARGtJ8TrX5qAg
東京,東京工芸大学 中野図書館,日本、〒164-0012 東京都中野区本町２丁目９−５,ChIJ40X5FdryGGAR9id_ENFv46Q
東京,中野キャンパスメディアライブラリーセンター,日本、〒164-0001 東京都中野区中野４丁目２１−２,ChIJz_0mYDzzGGAR-uvQYNQKtSk
東京,みなみのライブラリー（中央図書館分室）,日本、〒164-0013 東京都中野区弥生町４丁目２７−１１,ChIJ1yCSOwDzGGARqoZqJg45sbU
東京,明治大学中野図書館,日本、〒164-0001 東京都中野区中野４丁目２１−１ 高層棟,ChIJu8tgBwDzGGAR6e0CqDc5e_k
東京,矯正図書館,日本、〒165-0026 東京都中野区新井３丁目３７−２,ChIJVyhaiJzyGGARIUtRWCW3Dfw
東京,中野有料自習室,日本、〒165-0026 東京都中野区新井２丁目３−１０ 平井ビル 102号,ChIJpwBCzA3zGGAR1e_ol7z9LOE
東京,南台図書館,日本、〒164-0014 東京都中野区南台３丁目２５,ChIJNXKVZuHyGGARm54rk1JDMgc
東京,自習室 Sky Place 中野サンプラザ北口店,日本、〒164-0001 東京都中野区中野４丁目２−１３ ＪＲ中野北口富士ビル ６Ｆ,ChIJlwpGuJDyGGARWTC7HpF490g
東京,杉並区立方南図書館,日本、〒168-0062 東京都杉並区方南１丁目５１−２,ChIJa34xtgLzGGARzNYDKEIAtJw
東京,自習室 Sky Place 中野駅前店,日本、〒164-0001 東京都中野区中野５丁目６５−３ ホワイトハウスビル 8F,ChIJj-dVLJHyGGARG_nLc51L1iU
東京,練馬区立練馬図書館,日本、〒176-0012 東京都練馬区豊玉北６丁目８−１,ChIJ2RhVXwrtGGAR5BvixRSULVk
東京,練馬区立小竹図書館,日本、〒176-0004 東京都練馬区小竹町２丁目４３−１,ChIJHcBfrDjtGGAREPp6YKvq2uU
東京,練馬区立平和台図書館,日本、〒179-0083 東京都練馬区平和台１丁目３６−１７,ChIJ9cihCeTsGGARgnt16HqDaB4
東京,練馬区立光が丘図書館,日本、〒179-0072 東京都練馬区光が丘４丁目１−５,ChIJ5-VuNWvsGGARxECtICpcwmw
東京,練馬区立貫井図書館,日本、〒176-0021 東京都練馬区貫井１丁目３６−１６,ChIJoYTxILHtGGARP5Aasc-BK8c
東京,練馬区立石神井図書館,日本、〒177-0045 東京都練馬区石神井台１丁目１６−３１,ChIJiRo_fYXuGGAR47Up6YMIorc
東京,練馬区立稲荷山図書館,日本、〒178-0062 東京都練馬区大泉町１丁目３−１８,ChIJvzdOAaruGGARLtEGiRo85QA
東京,練馬区立大泉図書館,日本、〒178-0061 東京都練馬区大泉学園町２丁目２１−１７,ChIJByzo0sruGGARNn4yDTGMvi8
東京,練馬区立南田中図書館,日本、〒177-0035 東京都練馬区南田中５丁目１５−２２,ChIJK7RbOyrsGGARESnAnswtzms
東京,練馬区立図書館豊玉受取窓口,日本、〒176-0011 東京都練馬区豊玉上２丁目２２−１５,ChIJD0YIew3tGGARc8MkUBbDS2o
東京,練馬区立南大泉図書館分室 こどもと本のひろば,日本、〒178-0064 東京都練馬区南大泉３丁目１７−２０,ChIJRffWktjuGGARXfudZuvTR1g
東京,練馬区立春日町図書館,日本、〒179-0074 東京都練馬区春日町５丁目３１−２−２０１,ChIJeVP9ME7sGGARVSBxJJic0YA
東京,練馬区立図書館高野台受取窓口,日本、〒177-0033 東京都練馬区高野台２丁目２５−１ 生涯 学習センター分館内,ChIJGwJGlTrsGGARzZECfL4oW7o
東京,練馬区立関町図書館,日本、〒177-0053 東京都練馬区関町南３丁目１１−２,ChIJA-Cyc1juGGARr8uFIH1A9nw
東京,板橋区立中央図書館,日本、〒174-0071 東京都板橋区常盤台４丁目３−１,ChIJXU5mMdOSGGARzb08HTuPF74
東京,練馬区立図書館大泉学園駅受取窓口,日本、〒178-0063 東京都練馬区東大泉１丁目２８−１ リズモ 大泉 学園 4F,ChIJ2RK-o8fuGGARJF8EVoIMXg4
東京,練馬区立図書館北町受取窓口,日本、〒179-0081 東京都練馬区北町２丁目２６−１,ChIJDcSQUgDtGGARbFaBxMGWCJ0
東京,上石神井受取窓口,日本、〒177-0044 東京都練馬区上石神井１丁目６−１６ 練馬区役所上石神井出張所,ChIJ3Q0SWZrvGGAReN6TvkCi-jU
東京,練馬区生涯学習センター,日本、〒176-0012 東京都練馬区豊玉北６丁目８−１,ChIJKe88XwrtGGARLCc9zRTdjfw
東京,練馬区立図書館石神井公園受取口,日本、〒177-0041 東京都練馬区石神井町７丁目１−２,ChIJw56nVr_vGGARkMv4ditQ4Ow
東京,文京区立本駒込図書館,日本、〒113-0021 東京都文京区本駒込４丁目３５−１５ 都営本駒込四丁目アパート１５号棟,ChIJYT2UIsGNGGARw9uCYph-iiQ
東京,文京区立本郷図書館,日本、〒113-0022 東京都文京区千駄木３丁目２−６,ChIJKfA6C86NGGARplwkwcgH1Bo
東京,文京区立真砂中央図書館,日本、〒113-0033 東京都文京区本郷４丁目８−１５,ChIJgY67jTmMGGAR4BOdXs7ASWs
東京,文京区立根津図書室,日本、〒113-0031 東京都文京区根津２丁目２０−７ 文京区立不忍通りふれあい館,ChIJq-N9oy2MGGARvcTiyB6kHms
東京,文京区立湯島図書館,日本、〒113-0033 東京都文京区本郷３丁目１０−１８,ChIJWQWivCKMGGARTnRfpjXS-5s
東京,文京区立千石図書館,日本、〒112-0011 東京都文京区千石１丁目２５−３,ChIJR28TnryNGGARlReDHydEMFw
東京,文京区立水道端図書館,日本、〒112-0005 東京都文京区水道２丁目１６−１４,ChIJ52XRWlOMGGARzWvk6RMPkE4
東京,文京区立小石川図書館,日本、〒112-0002 東京都文京区小石川５丁目９−２０,ChIJ_2KMeK6NGGARE83qdZSVHEs
東京,文京区立目白台図書館,日本、〒112-0014 東京都文京区関口３丁目１７−９,ChIJB18UjQWNGGARGh12t4IrwCg
東京,豊島区立駒込図書館,日本、〒170-0003 東京都豊島区駒込２丁目２−２,ChIJAZm6oJaNGGAR4mthy105q5c
東京,文京区立大塚公園みどりの図書室,日本、〒112-0012 東京都文京区大塚４丁目４９−２,ChIJ32eApKCNGGARnw9jevojlio
東京,向丘地域活動センター 図書取次所,日本、〒113-0023 東京都文京区向丘１丁目２０−８,ChIJ_0ZGfWGNGGARX9THh0JJC44
東京,自習室KAKOI（文京シビックセンター前店）,日本、〒112-0002 東京都文京区小石川２丁目１−１ ユニオン小石川第2ビル 2階,ChIJTR5_ulmNGGARtZPJBoCznHI
東京,東京大学総合図書館,日本、〒113-0033 東京都文京区本郷７丁目３−１,ChIJo24g-i-MGGARCttDzId-skI
東京,文京区立図書館サービスカウンター,日本、〒112-0012 東京都文京区大塚１丁目４−１,ChIJEzFjNWaNGGAR2d71X1uZ-34
東京,有料自習室CUBE3号店,日本、〒113-0033 東京都文京区本郷３丁目１７−７ 本郷太田ＵＴビル 4階,ChIJ7SaeXDuMGGARRLMzDIf3MXc
東京,文京学院大学 本郷図書館,日本、〒113-0023 東京都文京区向丘１丁目１９−１,ChIJyyfBnzSMGGARvGVdlcTz24g
東京,豊島区立巣鴨図書館,日本、〒170-0002 東京都豊島区巣鴨３丁目８−２,ChIJD69Ylp2NGGAR3lwtzm7DnIc
東京,台東区立中央図書館谷中分室,日本、〒110-0001 東京都台東区谷中５丁目６−５ 防災コミュニティセンタ 3階,ChIJHbEbmdONGGARcy2WtGKbwLA
東京,社会福祉図書資料室,日本、〒112-0006 東京都文京区小日向４丁目１−６,ChIJUXT_JKGNGGAREzEGXXgpWB0
東京,港区立みなと図書館,日本、〒105-0011 東京都港区芝公園３丁目２−２５,ChIJ5UUjtL-LGGARNtKVquguCgU
東京,港区立麻布図書館,日本、〒106-0032 東京都港区六本木５丁目１２−２４,ChIJJUbdIZ-LGGARwCFJRNRiPlk
東京,港区立赤坂図書館,日本、〒107-0062 東京都港区南青山１丁目３−３,ChIJfW2sToKMGGARqXvzq0R58So
東京,港区立三田図書館,日本、〒108-0014 東京都港区芝５丁目36番4号,ChIJK9_8DrGLGGARlo26kDKdYwg
東京,港区立高輪図書館,日本、〒108-0074 東京都港区高輪１丁目１６−２５ 3階,ChIJ11WrmamLGGAR6KlfU8JSUZI
東京,港区立港南図書館,日本、〒108-0075 東京都港区港南３丁目３−１７ シティハイツ港南,ChIJubUrLEaKGGARXD7tmgPjiog
東京,東京都立中央図書館,日本、〒106-8575 東京都港区南麻布５丁目７−１３,ChIJdwJIUXOLGGARLgNV5YI-lew
